company,industry,annual_revenue,no_employees,no_female_employees
Oyope,Grocery,1006357,11,6
Oyoyo,Grocery,1129789,21,2
Skinix,Grocery,1436717,13,8
Twitterbeat,Grocery,1201716,19,4
Livetube,Grocery,1074761,19,7
Wikibox,Grocery,1220936,19,2
Voolia,Grocery,1460392,20,10
Ailane,Home,982924,20,9
Meetz,Home,1249408,16,6
Lajo,Grocery,1386036,18,8
Skynoodle,Home,1177867,20,10
Feedbug,Home,1339670,14,6
Skalith,Home,839507,10,6
Babblestorm,Home,1374987,21,6
Centidel,Grocery,1467872,25,10
InnoZ,Home,1114664,11,9
Realbridge,Home,1319827,19,10
Skinte,Home,1205551,17,10
Eazzy,Grocery,1196477,23,4
Eire,Home,1287019,23,9
Blogspan,Home,1055307,19,5
Zoomlounge,Grocery,1143325,25,9
Agivu,Home,1119087,20,5
Linkbridge,Grocery,891180,14,10
Youbridge,Grocery,1224417,10,1
Chatterbridge,Home,1155239,15,5
Youspan,Grocery,1448784,23,10
Abata,Home,1329059,25,6
Wordtune,Home,950102,25,8
Fadeo,Grocery,1317782,10,2
Topicshots,Home,1065955,16,3
Jetpulse,Home,1153191,25,1
Yakijo,Home,1394964,24,1
Blogpad,Grocery,1106905,21,2
Mydo,Grocery,1314315,12,3
Realbuzz,Grocery,815855,22,5
Ainyx,Home,1099597,23,3
Thoughtblab,Home,1498457,11,9
Blogspan,Home,1370990,17,5
Gabvine,Grocery,1408795,23,7
Jayo,Grocery,996577,15,10
Trilith,Grocery,1235284,23,3
Kazu,Grocery,828600,22,7
Jabbercube,Home,1051986,24,2
Edgeclub,Home,1265525,16,4
Mudo,Home,1448447,25,2
Youtags,Home,864514,16,8
Skippad,Home,971859,20,6
Buzzbean,Home,1178859,23,8
Tekfly,Grocery,971216,23,10
Vidoo,Grocery,1472208,14,1
Yotz,Grocery,854510,21,10
Zoovu,Home,1321739,16,1
Oyoba,Home,1331918,24,7
Tagcat,Grocery,1110462,24,4
Meedoo,Grocery,1321572,20,8
Flipopia,Home,1226135,17,7
Oozz,Home,989875,21,6
Wordify,Grocery,1356418,10,3
Quimm,Grocery,885106,11,7
Quire,Home,1304906,20,5
Wordtune,Grocery,1392719,12,7
Skippad,Home,1225697,11,1
Skinix,Home,1362043,23,10
Skiptube,Grocery,1198692,10,4
Voolia,Grocery,913255,17,2
Yodel,Home,932834,19,9
Quire,Home,1376674,18,2
Tagcat,Grocery,1457885,17,2
Janyx,Grocery,998081,14,5
Dabfeed,Grocery,829838,20,8
Tagtune,Grocery,1219935,14,9
Gigashots,Grocery,957357,12,2
Zooxo,Home,1096831,22,6
Dabjam,Home,817697,24,6
Tagchat,Grocery,1253416,15,7
Brightdog,Home,1158039,20,1
Quire,Grocery,1289079,22,10
Voonte,Grocery,1425553,14,10
BlogXS,Grocery,856074,17,2
Oloo,Grocery,1468881,16,5
Edgepulse,Home,1309317,19,10
Yodoo,Grocery,999145,13,5
Trudeo,Home,1199346,25,9
Tagcat,Home,1007101,12,3
Mybuzz,Home,1286543,13,4
Avavee,Grocery,1222560,13,3
Omba,Home,978928,20,1
Meevee,Grocery,1422840,17,1
Photojam,Home,1346585,19,3
Yotz,Home,936579,12,1
Bubblebox,Home,1135707,11,7
JumpXS,Home,1471463,24,7
Izio,Home,1129382,21,3
Yata,Grocery,800179,11,3
Babbleset,Grocery,829235,17,6
Skyndu,Grocery,812225,21,6
Eire,Grocery,1101315,24,10
Gigashots,Grocery,1008275,16,9
Aibox,Home,956728,20,3
Photobean,Grocery,1324884,22,9
Babbleopia,Grocery,1133137,16,3
Skinder,Home,1404016,15,4
Thoughtstorm,Home,989104,22,3
Yacero,Grocery,1390240,24,4
Kwimbee,Home,1384167,16,4
Vinder,Grocery,833674,22,8
Lajo,Home,860395,16,1
Photobug,Home,850524,21,9
Wikibox,Home,881335,11,6
InnoZ,Grocery,1131458,11,4
Fiveclub,Grocery,1075274,23,5
Yoveo,Grocery,1225409,19,9
Realblab,Grocery,833243,24,9
Tanoodle,Music,309177,14,4
Bubblebox,Books,335627,10,3
Abatz,Music,245959,8,7
Miboo,Books,330508,12,8
Katz,Books,311827,14,6
Jabberbean,Books,245208,9,2
Demivee,Music,359200,13,2
Dablist,Books,350432,8,1
Brainlounge,Books,382521,8,1
Divavu,Books,265910,12,5
Devpulse,Books,239644,12,4
Topicstorm,Books,201930,10,7
Gigashots,Books,253574,10,1
Katz,Books,399502,14,1
Rooxo,Books,225861,10,5
Buzzdog,Books,392195,10,4
Rhyloo,Books,374703,15,5
Eire,Music,373672,14,5
Realbridge,Music,302409,11,7
Wikizz,Books,299778,9,1
Mymm,Books,208999,12,8
Devpulse,Music,226732,12,3
Eare,Books,265786,8,5
Twimm,Music,311109,8,8
Oba,Books,231723,15,6
Brightbean,Music,385093,13,2
Yodo,Books,388131,15,4
Meezzy,Music,304422,14,5
Avamba,Music,385793,9,8
Plambee,Books,389793,15,3
Wikido,Music,250870,12,4
Wordware,Music,218759,8,3
Talane,Music,224973,11,4
Gigaclub,Music,365032,9,4
Meetz,Music,387861,9,4
Twimbo,Books,346307,10,2
Kwimbee,Music,328590,10,5
Riffpath,Books,343675,11,6
Brainsphere,Music,366873,15,1
Twitterbridge,Books,265843,14,6
Voonte,Music,304590,13,4
Jaloo,Books,263346,10,1
Edgeblab,Books,311764,15,7
Buzzster,Books,211685,15,2
Skiba,Music,303825,8,3
Twitterworks,Music,219281,13,1
Bubbletube,Books,238868,9,6
Yamia,Books,341548,13,5
Meemm,Music,365360,13,4
Twitterbridge,Music,269026,11,4
Dabfeed,Music,351079,11,4
Brainverse,Books,255461,8,2
Wordware,Books,242963,10,5
Zazio,Music,369719,10,8
Babbleset,Books,225313,10,1
Meetz,Books,216073,12,3
Topicstorm,Books,365391,12,5
Bubblemix,Music,350195,10,7
Kimia,Books,243049,12,1
Wordify,Music,359382,10,7
Thoughtbridge,Books,209718,15,1
Photobean,Music,267726,11,3
Voonte,Books,361364,11,7
Ailane,Music,358857,13,5
Jabbercube,Music,200462,15,7
Yodo,Books,337072,9,6
Mita,Books,204258,11,6
Wikivu,Music,323825,11,6
Skajo,Music,389405,8,7
Browsedrive,Books,267903,10,7
Twitterbeat,Books,205504,11,2
Twitterbridge,Music,302072,11,2
Twimbo,Music,303305,14,8
Flashset,Books,282100,12,1
Npath,Music,280970,9,5
Yodel,Music,335498,11,4
Skinix,Books,274290,9,2
Livetube,Music,221648,14,2
Flipbug,Music,287196,13,2
Rhynoodle,Books,205741,15,1
Centizu,Books,334096,14,5
Pixope,Music,318710,9,2
Zoomdog,Music,213519,14,5
Voonix,Books,219127,13,1
Linkbuzz,Music,279578,13,3
Zooxo,Books,395468,13,3
Flipbug,Music,347111,8,5
Zoomlounge,Music,397297,15,3
Trupe,Music,312833,15,8
Skilith,Music,395436,12,7
Skipstorm,Books,307936,10,1
Blognation,Music,215449,8,8
Thoughtbridge,Music,324793,15,7
Skaboo,Music,251098,10,8
Ailane,Music,399922,13,2
Voomm,Books,207038,8,1
Devpulse,Books,284738,12,8
Innojam,Books,259291,13,4
Edgetag,Books,217584,14,6
Mycat,Music,362192,12,3
Babbleopia,Books,312334,8,4
Twimbo,Books,343629,9,8
Leenti,Music,237974,8,1
Topicstorm,Music,398253,10,6
Quimm,Books,262457,14,1
Kaymbo,Music,228541,15,3
Oyope,Music,352178,8,4
Latz,Music,260341,13,7
Buzzbean,Music,348936,14,8
Skinder,Books,387457,8,5
Linkbuzz,Books,368118,11,2
Voonder,Music,265249,11,6
Divanoodle,Books,372167,15,4
Yata,Music,250653,15,6
Jaxworks,Books,355664,10,1
Jetpulse,Music,370552,15,4
Dabvine,Books,336093,10,4
Wikivu,Books,292589,12,4
Trunyx,Music,372300,8,2
Devify,Music,214072,10,4
Dabshots,Music,354381,14,3
Mynte,Books,301105,10,3
Dynabox,Music,327917,10,8
Skyba,Books,373388,9,2
Fadeo,Books,237694,8,2
Browsecat,Music,224355,14,8
Meedoo,Books,386867,13,8
Blogtag,Music,254147,9,1
Gigashots,Music,254400,14,5
Realpoint,Books,283194,15,6
Buzzdog,Music,203979,12,5
Bubblemix,Books,210688,13,2
Yozio,Music,273442,9,2
Shuffletag,Music,280390,14,5
Zazio,Books,371004,13,3
Jabbercube,Books,202319,14,2
Mybuzz,Books,269308,15,6
Twitterlist,Books,305768,12,3
Aibox,Books,351359,13,5
Babbleset,Books,260605,14,6
Photobean,Books,239082,15,6
Demizz,Books,333867,14,8
Jabbersphere,Books,342953,10,8
Camido,Books,213985,15,7
Devpulse,Music,263544,10,3
Kazu,Music,236041,10,2
Kwideo,Music,359045,12,4
Jaxspan,Music,279333,12,2
Quamba,Music,316217,11,4
Avavee,Music,350354,12,7
Flashpoint,Music,368223,8,7
Flashdog,Music,243189,9,6
Oyoba,Music,347200,12,1
Quimm,Music,298424,8,3
Vitz,Music,373993,14,3
Layo,Music,384837,15,3
Jaxworks,Books,256823,12,1
Ooba,Music,362438,14,3
Camimbo,Books,394490,14,1
Photobug,Music,209934,12,4
Vinte,Music,275190,10,1
Kimia,Books,297632,11,6
Chatterpoint,Books,221713,12,3
Wikizz,Music,329535,11,4
Aimbu,Books,382844,15,5
Yombu,Books,386754,13,4
Vitz,Books,221403,15,4
Mynte,Music,214087,15,8
JumpXS,Music,271970,10,7
Jaxworks,Books,203664,11,6
Photospace,Books,251262,10,3
Topdrive,Books,337195,14,3
Skinte,Books,314237,10,4
Fatz,Music,241628,13,4
Quatz,Books,289219,13,8
Quimm,Music,337683,8,3
Fivechat,Music,286740,12,3
Gabcube,Music,279927,13,2
Skimia,Books,372247,14,4
Vitz,Music,381482,14,6
Viva,Music,355408,12,5
Topicstorm,Music,283854,12,5
Skippad,Music,239394,10,7
Tekfly,Books,207856,8,3
Teklist,Books,255560,12,7
InnoZ,Books,372268,12,7
Photobean,Books,331789,14,4
Jaxspan,Books,352347,10,5
Livetube,Books,277199,14,2
Dabjam,Books,394387,15,6
Digitube,Books,259101,14,8
Ntags,Music,337052,15,2
Layo,Books,338443,8,7
Browsedrive,Books,305779,13,3
Wikibox,Music,385021,8,2
Topicstorm,Books,384045,15,8
Photofeed,Books,267485,14,1
Devcast,Books,317662,8,5
Linkbuzz,Music,324050,13,8
Twitterwire,Books,303840,15,7
Jabbersphere,Toys,887678,27,10
Quinu,Toys,534706,31,9
Skalith,Toys,602892,13,9
Npath,Toys,551664,33,6
Vimbo,Toys,527703,26,7
Eare,Toys,641804,32,7
Eamia,Clothing,647071,39,4
Thoughtworks,Clothing,756278,31,12
Eire,Toys,758884,32,12
Cogibox,Toys,786037,36,6
Fanoodle,Toys,523511,19,11
Gabtype,Toys,630975,30,11
Jamia,Toys,741322,38,1
Ntags,Toys,837617,32,6
Blognation,Clothing,786705,14,1
Shuffletag,Clothing,773644,22,11
Izio,Toys,724437,16,4
Skipfire,Toys,728906,21,8
Zava,Toys,643679,38,7
Babbleblab,Clothing,734051,23,6
Lazzy,Toys,746270,16,8
Bluejam,Toys,593450,17,9
Wikido,Clothing,716862,33,5
Quatz,Clothing,843336,17,5
Blogtags,Clothing,626866,13,5
Realcube,Clothing,519395,15,9
Buzzshare,Clothing,552581,20,4
Ooba,Toys,649634,40,1
Rooxo,Toys,503533,21,5
Topiczoom,Toys,563345,38,11
Linklinks,Toys,699897,18,5
Meejo,Toys,736756,38,1
Browseblab,Toys,515298,17,7
Thoughtmix,Toys,519316,26,4
Zoovu,Toys,781972,14,1
Yotz,Clothing,782491,20,9
Yotz,Clothing,808004,30,7
Feedfish,Toys,716048,17,3
Avamba,Clothing,728064,27,1
Photobug,Toys,840607,18,10
Twinder,Clothing,710649,32,7
Yotz,Clothing,745673,14,11
Gevee,Toys,698978,30,11
Dabvine,Toys,725051,19,8
Ntag,Clothing,568034,15,5
Twimm,Clothing,718817,30,9
Photobug,Clothing,714594,17,11
Quimm,Toys,731275,37,2
Trunyx,Clothing,666824,38,11
Skalith,Clothing,685554,25,5
Zoomdog,Clothing,651255,16,8
Yodoo,Clothing,729356,29,10
Shufflebeat,Clothing,573008,16,6
Shufflester,Toys,663820,31,3
Meetz,Toys,810548,38,12
BlogXS,Clothing,724760,22,3
Dazzlesphere,Clothing,768957,27,3
Demimbu,Clothing,581087,36,8
Jayo,Clothing,519027,14,3
Tavu,Toys,574960,28,10
Lazz,Clothing,844435,37,1
Layo,Toys,524225,13,9
Gabspot,Clothing,750622,19,9
Browsedrive,Clothing,645045,37,10
Zoomlounge,Toys,563069,24,3
Browseblab,Toys,740711,24,7
Photobug,Toys,753161,37,6
Devbug,Toys,533133,30,2
Zooveo,Toys,745845,20,4
Yambee,Clothing,679148,37,1
Snaptags,Toys,693348,28,5
Yata,Toys,614859,37,10
Demizz,Clothing,615532,14,9
Jetpulse,Clothing,641391,18,8
Leenti,Toys,564289,36,11
Thoughtmix,Clothing,579729,17,2
Browsecat,Toys,601914,18,9
Feedbug,Toys,783391,39,9
Meeveo,Toys,726836,28,9
Livepath,Clothing,722566,39,12
Wordtune,Clothing,513645,35,4
Kazu,Toys,863473,29,7
Flashpoint,Clothing,844957,30,2
Bubbletube,Clothing,701863,24,6
Rhybox,Clothing,791657,28,3
Fadeo,Clothing,589515,31,9
Photofeed,Clothing,562596,15,2
Tazzy,Clothing,837260,14,8
Quatz,Toys,537153,40,2
Jaxbean,Toys,541360,28,3
Rhycero,Toys,786084,24,5
Avaveo,Toys,821171,33,4
Flipbug,Toys,663409,27,5
Centimia,Clothing,743695,27,4
Livetube,Toys,776663,23,11
Kanoodle,Clothing,710719,18,12
Bluezoom,Clothing,607512,18,3
Jaxnation,Clothing,608004,15,12
Leexo,Clothing,544631,13,11
Chatterpoint,Toys,634148,14,11
Oyonder,Toys,632031,16,2
Kwinu,Clothing,742271,37,6
Zoozzy,Toys,785297,40,3
Edgewire,Toys,841079,31,10
Meedoo,Clothing,815706,28,5
Eayo,Toys,804110,20,10
Tagopia,Toys,766081,32,4
Thoughtblab,Toys,809926,21,9
Avamba,Toys,515918,23,10
JumpXS,Toys,778702,31,2
Rhycero,Toys,700913,37,8
Cogibox,Toys,825895,16,6
Photobug,Clothing,850490,38,6
Topdrive,Clothing,883959,13,6
Photolist,Clothing,768320,13,7
Babbleblab,Toys,681205,29,7
Demimbu,Clothing,628932,36,7
Blogspan,Toys,601817,15,2
Youfeed,Toys,516687,40,10
Browsezoom,Toys,622896,12,11
Gabvine,Toys,741997,33,5
Oyoloo,Toys,697739,22,10
Jetwire,Clothing,592779,32,2
Divanoodle,Toys,567260,26,12
Ntags,Toys,732224,24,11
Edgewire,Toys,826763,36,1
Twiyo,Clothing,537014,39,10
Eimbee,Toys,536616,30,7
Avamba,Toys,885739,19,9
Edgeblab,Toys,674869,34,8
Dabvine,Toys,559193,18,12
Jaxworks,Clothing,664576,31,1
Quinu,Toys,599994,17,10
Photobean,Toys,610860,24,9
Chatterpoint,Clothing,822043,24,2
Vimbo,Clothing,506522,13,1
Photospace,Toys,898248,36,3
Wordify,Toys,890548,28,2
DabZ,Clothing,892135,18,10
Yacero,Toys,786035,24,2
Agivu,Toys,611912,36,3
Yakijo,Toys,742452,39,6
Divavu,Clothing,521704,20,10
Kare,Toys,892108,23,5
Kimia,Clothing,712425,13,2
Thoughtbridge,Clothing,868419,40,10
Ailane,Toys,694955,40,1
Jaxspan,Toys,516841,31,10
Voolith,Toys,764164,30,3
Blogpad,Clothing,702862,13,6
Layo,Toys,734701,38,10
Voolia,Toys,892632,17,5
Mudo,Toys,515942,16,4
Twimm,Clothing,619919,24,7
Oyonder,Toys,721192,23,9
Yacero,Toys,822872,29,9
Skipstorm,Clothing,657609,36,12
Tazz,Clothing,557599,36,4
Twiyo,Clothing,791772,26,10
Jaloo,Toys,869265,27,9
Zoomcast,Clothing,532169,15,10
Topiczoom,Clothing,687892,26,1
Quimba,Clothing,814220,30,11
Wikido,Toys,743120,29,7
Yakitri,Clothing,620747,16,6
Realbridge,Toys,654447,19,1
Wikizz,Toys,764359,31,9
Linkbuzz,Clothing,870029,23,2
Buzzster,Toys,729433,23,6
Voolia,Toys,638589,32,8
Wordify,Toys,717599,33,3
Shufflester,Clothing,878893,20,10
Vipe,Toys,846305,32,8
Eire,Toys,694351,20,11
Cogilith,Toys,628785,15,5
Dynava,Clothing,871663,20,5
Jaloo,Toys,706676,35,11
Fiveclub,Clothing,560274,25,2
Tagcat,Toys,755020,34,3
Dynava,Clothing,517662,24,8
Quinu,Toys,591454,38,12
Feednation,Toys,784786,26,1
Agimba,Toys,657942,27,10
Skinder,Toys,895037,14,8
Thoughtstorm,Clothing,515836,38,1
Gigazoom,Clothing,580779,18,11
Npath,Toys,754738,39,3
Realfire,Clothing,897875,19,3
Divavu,Clothing,873641,29,4
Jamia,Toys,852158,24,9
Voomm,Toys,591999,25,11
Eadel,Toys,604872,21,12
Oyoba,Clothing,787973,18,6
Youspan,Toys,848548,36,5
Tazzy,Toys,626810,39,4
Gabvine,Toys,548284,13,5
Buzzster,Clothing,766777,38,5
Zooxo,Clothing,836011,17,2
Topicshots,Clothing,701594,31,5
Leenti,Clothing,578664,18,7
Reallinks,Electronics,1062584,49,14
Demimbu,Electronics,4530594,49,14
Thoughtstorm,Games,3162452,41,11
Cogilith,Games,3689263,28,18
Zazio,Games,3194312,36,19
Youspan,Games,2068214,40,19
Quatz,Electronics,3856769,28,3
Topicstorm,Games,1914847,42,15
Mydeo,Electronics,4173793,44,11
Dynava,Electronics,4114040,37,9
Demivee,Electronics,4255081,23,20
Zoozzy,Electronics,1185573,40,16
Kimia,Electronics,2459731,21,13
Brightbean,Games,4774296,43,6
Twimbo,Games,4961748,45,9
Latz,Games,4830715,46,2
Feedbug,Electronics,2790914,39,3
Browsedrive,Games,4526730,27,15
Blogpad,Electronics,2019729,24,9
Devpulse,Electronics,3154493,30,5
Gigazoom,Games,3538083,26,19
Bubblemix,Games,2477405,22,9
Avamba,Games,4213552,22,11
Twimbo,Games,4825534,35,9
Oyoloo,Games,2176895,36,8
Mydeo,Electronics,1190112,34,13
Meevee,Electronics,3409268,46,1
Gevee,Electronics,4958633,43,4
Quaxo,Electronics,3505989,27,8
Flashspan,Electronics,1918014,37,19
Browsebug,Electronics,3290482,42,20
Realcube,Games,3008906,25,15
Rhycero,Electronics,2615208,40,5
Brainsphere,Electronics,1176511,41,12
Feedmix,Games,4807356,22,6
Jaxnation,Games,2888158,28,13
Shufflebeat,Games,2496370,46,16
Yambee,Games,2106044,27,20
Yakidoo,Electronics,3663286,34,15
Fanoodle,Electronics,4962474,35,9
Realfire,Electronics,4885856,37,6
Eire,Games,1486835,29,1
Centidel,Games,2997810,49,2
Devify,Electronics,1481617,40,6
Skimia,Electronics,4009197,49,12
Ooba,Electronics,3857314,39,9
Buzzster,Electronics,3252554,34,5
Gigazoom,Games,2234993,27,7
Vimbo,Games,2381153,37,9
Wikizz,Games,3694572,26,11
Photolist,Games,4413089,49,8
Flipbug,Games,3418227,29,20
DabZ,Games,4863953,33,19
Ntags,Electronics,1487969,29,8
Tagpad,Games,1075144,27,1
Skiba,Electronics,3288278,39,4
Jabbersphere,Games,2087664,44,12
Flipstorm,Electronics,3142575,46,1
Leenti,Electronics,3282721,29,5
Viva,Electronics,1809948,49,8
Topdrive,Games,1168608,31,11
Roombo,Games,1290664,25,14
Latz,Electronics,1853185,20,4
Rhynoodle,Games,4632150,23,16
Meembee,Electronics,4060819,34,12
Vidoo,Games,2712838,32,10
Mybuzz,Games,3501923,49,9
Voonte,Electronics,4593419,29,12
Riffpedia,Games,4911134,36,20
Jaloo,Electronics,2193831,24,2
Talane,Games,1863782,25,10
Flipstorm,Games,4884054,48,4
LiveZ,Electronics,2904796,22,9
Yamia,Electronics,1258714,36,18
Youspan,Electronics,3352876,40,12
Rhyzio,Games,1788638,27,7
Muxo,Electronics,4229151,35,2
Linkbridge,Games,4086697,40,9
Skipfire,Electronics,2813946,45,20
JumpXS,Electronics,1622106,25,13
Zoomcast,Electronics,4915625,46,10
Jetpulse,Games,1115201,21,19
Thoughtbridge,Electronics,4505826,49,19
Oyoloo,Games,1441279,20,20
Edgeblab,Electronics,4890414,38,12
Eimbee,Games,2572056,26,6
Kimia,Games,4280079,23,6
Tanoodle,Games,3687442,49,20
Flipbug,Games,2131290,42,16
Yodo,Games,2624174,26,8
Devify,Games,3184935,33,14
Jabbertype,Games,3755971,25,8
Feednation,Electronics,1190328,48,9
Zooveo,Electronics,2701853,49,18
Mynte,Games,3527095,31,2
Katz,Electronics,1132568,20,8
Mydeo,Electronics,1877934,38,16
Jetpulse,Games,4992166,49,17
Meembee,Electronics,4157590,30,11
Tagfeed,Electronics,1376982,29,17
BlogXS,Electronics,3718739,22,5
Yakijo,Electronics,4840968,30,1
Quaxo,Electronics,2251404,31,9
Ailane,Electronics,4782966,38,7
Browsezoom,Electronics,3508799,49,18
Centimia,Electronics,1802972,20,10
Divape,Electronics,3853128,49,18
Gabtype,Electronics,4262870,28,18
Zooxo,Electronics,2879735,47,2
Cogibox,Electronics,4479959,44,20
Rhynoodle,Games,3299883,31,6
Brainverse,Games,1548138,30,9
Digitube,Electronics,1249829,40,9
Fivechat,Electronics,3359532,39,4
Livepath,Electronics,4910172,21,6
Kwilith,Electronics,4366476,24,6
Zoozzy,Electronics,3368095,47,2
Thoughtmix,Games,1199165,36,16
Skipstorm,Electronics,4317970,24,16
Dabvine,Electronics,4121456,44,3
Camido,Games,1209229,34,15
Devify,Games,1384978,35,7
Vimbo,Electronics,2296283,34,1
Rhycero,Games,4186162,32,15
Fivebridge,Games,2554338,29,11
Babbleblab,Electronics,4744947,28,9
Flipstorm,Electronics,1695676,25,16
Oodoo,Games,1577697,41,16
Realfire,Games,4698398,28,20
Jetwire,Games,2010901,39,18
Realfire,Electronics,1244479,47,20
Gevee,Games,2268736,35,15
Trudoo,Electronics,4123787,35,1
Photofeed,Games,4242695,46,9
Agivu,Games,3062014,28,8
Omba,Electronics,3443202,43,16
Gabvine,Electronics,4135415,22,2
Topdrive,Games,3124427,21,2
Pixope,Games,1373092,39,11
Flipbug,Electronics,1242949,39,6
Yodoo,Games,4506930,34,2
Blogspan,Games,1899194,41,4
Skyndu,Games,3632619,28,12
Twimm,Games,4854297,49,15
Rhyloo,Electronics,1959168,32,20
Pixope,Electronics,1952929,35,17
Tazz,Electronics,2163554,42,20
Quinu,Electronics,3151930,50,16
Chatterbridge,Electronics,4515183,49,7
Jabberbean,Games,3048876,33,9
Browsezoom,Electronics,2597438,35,1
Voolith,Games,2977389,49,8
Oloo,Games,2634897,31,18
Feedmix,Games,4197033,40,5
Dazzlesphere,Games,3532516,27,12
Mymm,Electronics,3559730,40,3
Izio,Electronics,4436075,40,1
Riffpedia,Games,4260738,22,11
Photofeed,Games,4551496,28,9
Pixoboo,Electronics,2004549,21,1
Mudo,Games,4333702,39,20
Skinix,Electronics,1586848,28,2
Jabberbean,Games,4071454,24,5
Omba,Games,2164554,43,10
Wikido,Electronics,2720845,26,19
Browsetype,Games,2541967,27,5
Skimia,Electronics,4647139,47,14
Skippad,Electronics,4122784,22,20
Brightdog,Electronics,2061298,47,15
Meemm,Electronics,1036096,30,17
Shufflebeat,Games,4022583,38,7
Vinte,Electronics,3536246,42,8
Gabcube,Electronics,3085749,50,15
Kayveo,Games,4373049,48,14
Twitterwire,Games,4940622,33,13
Jetpulse,Games,4454955,27,18
Ooba,Electronics,3993232,20,8
Fatz,Electronics,2190779,41,16
Shufflebeat,Electronics,2198426,46,15
Kwideo,Electronics,2945061,36,18
Demizz,Electronics,4429407,26,14
Linklinks,Games,2189895,25,1
Dablist,Electronics,3474714,45,15
Thoughtbridge,Games,2517359,29,7
Zoomdog,Games,1246767,28,10
Tagopia,Electronics,2562976,40,16
Flipbug,Games,4592462,50,12
Mita,Games,1443795,20,18
Gabcube,Electronics,4000609,44,15
Rhyloo,Games,3225105,31,4
Dabjam,Games,3406491,49,1
Browsecat,Games,1436728,50,5
Jabberstorm,Games,4964787,22,16
Tambee,Electronics,2888342,35,17
Mybuzz,Games,3447730,41,4
Twitterbeat,Games,1595036,39,12
Lazz,Games,3975784,21,16
Trudeo,Games,3014443,45,3
Twitterbridge,Games,4995255,38,9
Wordpedia,Games,1923112,31,9
Tazzy,Industrial,1044218,55,10
Zoozzy,Industrial,1057389,42,7
Tazzy,Industrial,1848562,61,10
Trunyx,Industrial,1926222,42,5
Mycat,Industrial,1576158,47,30
Nlounge,Industrial,1732085,39,2
Dabfeed,Industrial,1278745,61,17
Tekfly,Industrial,1466711,39,29
Quinu,Industrial,1233444,39,27
Chatterbridge,Industrial,1327581,53,25
Teklist,Industrial,1572178,60,15
Edgepulse,Industrial,1885031,39,3
Eire,Industrial,833072,30,14
